"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Cabin","Embarked","Age_Segmented","Fare_Segmented","Name","Family_Size","Family_Segmented"
"444","1","2","female",28,0,0,13,"N","S","21-30","8-15","Otros.",1,"Single"
"445","1","3","male",28,0,0,8.1125,"N","S","21-30","8-15","Mr.",1,"Single"
"446","1","1","male",4,0,2,81.8583,"A","S","0-10","31-99","Master.",3,"SmallFam"
"447","1","2","female",13,0,1,19.5,"N","S","11-20","15-31","Miss.",2,"SmallFam"
"448","1","1","male",34,0,0,26.55,"N","S","31-40","15-31","Mr.",1,"Single"
"449","1","3","female",5,2,1,19.2583,"N","C","0-10","15-31","Miss.",4,"MediumFam"
"450","1","1","male",52,0,0,30.5,"C","S","51-60","15-31","Otros.",1,"Single"
"451","0","2","male",36,1,2,27.75,"N","S","31-40","15-31","Mr.",4,"MediumFam"
"452","0","3","male",28,1,0,19.9667,"N","S","21-30","15-31","Mr.",2,"SmallFam"
"453","0","1","male",30,0,0,27.75,"C","C","21-30","15-31","Mr.",1,"Single"
"454","1","1","male",49,1,0,89.1042,"C","C","41-50","31-99","Mr.",2,"SmallFam"
"455","0","3","male",28,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"456","1","3","male",29,0,0,7.8958,"N","C","21-30","0-8","Mr.",1,"Single"
"457","0","1","male",65,0,0,26.55,"E","S","61-70","15-31","Mr.",1,"Single"
"458","1","1","female",27,1,0,51.8625,"D","S","21-30","31-99","Mrs.",2,"SmallFam"
"459","1","2","female",50,0,0,10.5,"N","S","41-50","8-15","Miss.",1,"Single"
"460","0","3","male",28,0,0,7.75,"N","Q","21-30","0-8","Mr.",1,"Single"
"461","1","1","male",48,0,0,26.55,"E","S","41-50","15-31","Mr.",1,"Single"
"462","0","3","male",34,0,0,8.05,"N","S","31-40","8-15","Mr.",1,"Single"
"463","0","1","male",47,0,0,38.5,"E","S","41-50","31-99","Mr.",1,"Single"
"464","0","2","male",48,0,0,13,"N","S","41-50","8-15","Mr.",1,"Single"
"465","0","3","male",28,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"466","0","3","male",38,0,0,7.05,"N","S","31-40","0-8","Mr.",1,"Single"
"467","0","2","male",28,0,0,21,"N","S","21-30","15-31","Mr.",1,"Single"
"468","0","1","male",56,0,0,26.55,"N","S","51-60","15-31","Mr.",1,"Single"
"469","0","3","male",28,0,0,7.725,"N","Q","21-30","0-8","Mr.",1,"Single"
"470","1","3","female",0.75,2,1,19.2583,"N","C","0-10","15-31","Miss.",4,"MediumFam"
"471","0","3","male",28,0,0,7.25,"N","S","21-30","0-8","Mr.",1,"Single"
"472","0","3","male",38,0,0,8.6625,"N","S","31-40","8-15","Mr.",1,"Single"
"473","1","2","female",33,1,2,27.75,"N","S","31-40","15-31","Mrs.",4,"MediumFam"
"474","1","2","female",23,0,0,13.7917,"D","C","21-30","8-15","Mrs.",1,"Single"
"475","0","3","female",22,0,0,9.8375,"N","S","21-30","8-15","Miss.",1,"Single"
"476","0","1","male",28,0,0,52,"A","S","21-30","31-99","Mr.",1,"Single"
"477","0","2","male",34,1,0,21,"N","S","31-40","15-31","Mr.",2,"SmallFam"
"478","0","3","male",29,1,0,7.0458,"N","S","21-30","0-8","Mr.",2,"SmallFam"
"479","0","3","male",22,0,0,7.5208,"N","S","21-30","0-8","Mr.",1,"Single"
"480","1","3","female",2,0,1,12.2875,"N","S","0-10","8-15","Miss.",2,"SmallFam"
"481","0","3","male",9,5,2,46.9,"N","S","0-10","31-99","Master.",8,"LargeFam"
"482","0","2","male",28,0,0,21,"N","S","21-30","15-31","Mr.",1,"Single"
"483","0","3","male",50,0,0,8.05,"N","S","41-50","8-15","Mr.",1,"Single"
"484","1","3","female",63,0,0,9.5875,"N","S","61-70","8-15","Mrs.",1,"Single"
"485","1","1","male",25,1,0,91.0792,"B","C","21-30","31-99","Mr.",2,"SmallFam"
"486","0","3","female",27,3,1,25.4667,"N","S","21-30","15-31","Miss.",5,"MediumFam"
"487","1","1","female",35,1,0,90,"C","S","31-40","31-99","Mrs.",2,"SmallFam"
"488","0","1","male",58,0,0,29.7,"B","C","51-60","15-31","Mr.",1,"Single"
"489","0","3","male",30,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"490","1","3","male",9,1,1,15.9,"N","S","0-10","15-31","Master.",3,"SmallFam"
"491","0","3","male",28,1,0,19.9667,"N","S","21-30","15-31","Mr.",2,"SmallFam"
"492","0","3","male",21,0,0,7.25,"N","S","21-30","0-8","Mr.",1,"Single"
"493","0","1","male",55,0,0,30.5,"C","S","51-60","15-31","Mr.",1,"Single"
"494","0","1","male",71,0,0,49.5042,"N","C","71-80","31-99","Mr.",1,"Single"
"495","0","3","male",21,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"496","0","3","male",28,0,0,14.4583,"N","C","21-30","8-15","Mr.",1,"Single"
"497","1","1","female",54,1,0,78.2667,"D","C","51-60","31-99","Miss.",2,"SmallFam"
"498","0","3","male",28,0,0,15.1,"N","S","21-30","15-31","Mr.",1,"Single"
"499","0","1","female",25,1,2,151.55,"C","S","21-30","99-200","Mrs.",4,"MediumFam"
"500","0","3","male",24,0,0,7.7958,"N","S","21-30","0-8","Mr.",1,"Single"
"501","0","3","male",17,0,0,8.6625,"N","S","11-20","8-15","Mr.",1,"Single"
"502","0","3","female",21,0,0,7.75,"N","Q","21-30","0-8","Miss.",1,"Single"
"503","0","3","female",27,0,0,7.6292,"N","Q","21-30","0-8","Miss.",1,"Single"
"504","0","3","female",37,0,0,9.5875,"N","S","31-40","8-15","Miss.",1,"Single"
"505","1","1","female",16,0,0,86.5,"B","S","11-20","31-99","Miss.",1,"Single"
"506","0","1","male",18,1,0,108.9,"C","C","11-20","99-200","Mr.",2,"SmallFam"
"507","1","2","female",33,0,2,26,"N","S","31-40","15-31","Mrs.",3,"SmallFam"
"508","1","1","male",28,0,0,26.55,"N","S","21-30","15-31","Mr.",1,"Single"
"509","0","3","male",28,0,0,22.525,"N","S","21-30","15-31","Mr.",1,"Single"
"510","1","3","male",26,0,0,56.4958,"N","S","21-30","31-99","Mr.",1,"Single"
"511","1","3","male",29,0,0,7.75,"N","Q","21-30","0-8","Mr.",1,"Single"
"512","0","3","male",28,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"513","1","1","male",36,0,0,26.2875,"E","S","31-40","15-31","Mr.",1,"Single"
"514","1","1","female",54,1,0,59.4,"N","C","51-60","31-99","Mrs.",2,"SmallFam"
"515","0","3","male",24,0,0,7.4958,"N","S","21-30","0-8","Mr.",1,"Single"
"516","0","1","male",47,0,0,34.0208,"D","S","41-50","31-99","Mr.",1,"Single"
"517","1","2","female",34,0,0,10.5,"F","S","31-40","8-15","Mrs.",1,"Single"
"518","0","3","male",28,0,0,24.15,"N","Q","21-30","15-31","Mr.",1,"Single"
"519","1","2","female",36,1,0,26,"N","S","31-40","15-31","Mrs.",2,"SmallFam"
"520","0","3","male",32,0,0,7.8958,"N","S","31-40","0-8","Mr.",1,"Single"
"521","1","1","female",30,0,0,93.5,"B","S","21-30","31-99","Miss.",1,"Single"
"522","0","3","male",22,0,0,7.8958,"N","S","21-30","0-8","Mr.",1,"Single"
"523","0","3","male",28,0,0,7.225,"N","C","21-30","0-8","Mr.",1,"Single"
"524","1","1","female",44,0,1,57.9792,"B","C","41-50","31-99","Mrs.",2,"SmallFam"
"525","0","3","male",28,0,0,7.2292,"N","C","21-30","0-8","Mr.",1,"Single"
"526","0","3","male",40.5,0,0,7.75,"N","Q","41-50","0-8","Mr.",1,"Single"
"527","1","2","female",50,0,0,10.5,"N","S","41-50","8-15","Miss.",1,"Single"
"528","0","1","male",28,0,0,221.7792,"C","S","21-30","200-600","Mr.",1,"Single"
"529","0","3","male",39,0,0,7.925,"N","S","31-40","0-8","Mr.",1,"Single"
"530","0","2","male",23,2,1,11.5,"N","S","21-30","8-15","Mr.",4,"MediumFam"
"531","1","2","female",2,1,1,26,"N","S","0-10","15-31","Miss.",3,"SmallFam"
"532","0","3","male",28,0,0,7.2292,"N","C","21-30","0-8","Mr.",1,"Single"
"533","0","3","male",17,1,1,7.2292,"N","C","11-20","0-8","Mr.",3,"SmallFam"
"534","1","3","female",27,0,2,22.3583,"N","C","21-30","15-31","Mrs.",3,"SmallFam"
"535","0","3","female",30,0,0,8.6625,"N","S","21-30","8-15","Miss.",1,"Single"
"536","1","2","female",7,0,2,26.25,"N","S","0-10","15-31","Miss.",3,"SmallFam"
"537","0","1","male",45,0,0,26.55,"B","S","41-50","15-31","Otros.",1,"Single"
"538","1","1","female",30,0,0,106.425,"N","C","21-30","99-200","Miss.",1,"Single"
"539","0","3","male",28,0,0,14.5,"N","S","21-30","8-15","Mr.",1,"Single"
"540","1","1","female",22,0,2,49.5,"B","C","21-30","31-99","Miss.",3,"SmallFam"
"541","1","1","female",36,0,2,71,"B","S","31-40","31-99","Miss.",3,"SmallFam"
"542","0","3","female",9,4,2,31.275,"N","S","0-10","31-99","Miss.",7,"LargeFam"
"543","0","3","female",11,4,2,31.275,"N","S","11-20","31-99","Miss.",7,"LargeFam"
"544","1","2","male",32,1,0,26,"N","S","31-40","15-31","Mr.",2,"SmallFam"
"545","0","1","male",50,1,0,106.425,"C","C","41-50","99-200","Mr.",2,"SmallFam"
"546","0","1","male",64,0,0,26,"N","S","61-70","15-31","Mr.",1,"Single"
"547","1","2","female",19,1,0,26,"N","S","11-20","15-31","Mrs.",2,"SmallFam"
"548","1","2","male",28,0,0,13.8625,"N","C","21-30","8-15","Mr.",1,"Single"
"549","0","3","male",33,1,1,20.525,"N","S","31-40","15-31","Mr.",3,"SmallFam"
"550","1","2","male",8,1,1,36.75,"N","S","0-10","31-99","Master.",3,"SmallFam"
"551","1","1","male",17,0,2,110.8833,"C","C","11-20","99-200","Mr.",3,"SmallFam"
"552","0","2","male",27,0,0,26,"N","S","21-30","15-31","Mr.",1,"Single"
"553","0","3","male",28,0,0,7.8292,"N","Q","21-30","0-8","Mr.",1,"Single"
"554","1","3","male",22,0,0,7.225,"N","C","21-30","0-8","Mr.",1,"Single"
"555","1","3","female",22,0,0,7.775,"N","S","21-30","0-8","Miss.",1,"Single"
"556","0","1","male",62,0,0,26.55,"N","S","61-70","15-31","Mr.",1,"Single"
"557","1","1","female",48,1,0,39.6,"A","C","41-50","31-99","Otros.",2,"SmallFam"
"558","0","1","male",28,0,0,227.525,"N","C","21-30","200-600","Mr.",1,"Single"
"559","1","1","female",39,1,1,79.65,"E","S","31-40","31-99","Mrs.",3,"SmallFam"
"560","1","3","female",36,1,0,17.4,"N","S","31-40","15-31","Mrs.",2,"SmallFam"
"561","0","3","male",28,0,0,7.75,"N","Q","21-30","0-8","Mr.",1,"Single"
"562","0","3","male",40,0,0,7.8958,"N","S","31-40","0-8","Mr.",1,"Single"
"563","0","2","male",28,0,0,13.5,"N","S","21-30","8-15","Mr.",1,"Single"
"564","0","3","male",28,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"565","0","3","female",27,0,0,8.05,"N","S","21-30","8-15","Miss.",1,"Single"
"566","0","3","male",24,2,0,24.15,"N","S","21-30","15-31","Mr.",3,"SmallFam"
"567","0","3","male",19,0,0,7.8958,"N","S","11-20","0-8","Mr.",1,"Single"
"568","0","3","female",29,0,4,21.075,"N","S","21-30","15-31","Mrs.",5,"MediumFam"
"569","0","3","male",28,0,0,7.2292,"N","C","21-30","0-8","Mr.",1,"Single"
"570","1","3","male",32,0,0,7.8542,"N","S","31-40","0-8","Mr.",1,"Single"
"571","1","2","male",62,0,0,10.5,"N","S","61-70","8-15","Mr.",1,"Single"
"572","1","1","female",53,2,0,51.4792,"C","S","51-60","31-99","Mrs.",3,"SmallFam"
"573","1","1","male",36,0,0,26.3875,"E","S","31-40","15-31","Mr.",1,"Single"
"574","1","3","female",27,0,0,7.75,"N","Q","21-30","0-8","Miss.",1,"Single"
"575","0","3","male",16,0,0,8.05,"N","S","11-20","8-15","Mr.",1,"Single"
"576","0","3","male",19,0,0,14.5,"N","S","11-20","8-15","Mr.",1,"Single"
"577","1","2","female",34,0,0,13,"N","S","31-40","8-15","Miss.",1,"Single"
"578","1","1","female",39,1,0,55.9,"E","S","31-40","31-99","Mrs.",2,"SmallFam"
"579","0","3","female",27,1,0,14.4583,"N","C","21-30","8-15","Mrs.",2,"SmallFam"
"580","1","3","male",32,0,0,7.925,"N","S","31-40","0-8","Mr.",1,"Single"
"581","1","2","female",25,1,1,30,"N","S","21-30","15-31","Miss.",3,"SmallFam"
"582","1","1","female",39,1,1,110.8833,"C","C","31-40","99-200","Mrs.",3,"SmallFam"
"583","0","2","male",54,0,0,26,"N","S","51-60","15-31","Mr.",1,"Single"
"584","0","1","male",36,0,0,40.125,"A","C","31-40","31-99","Mr.",1,"Single"
"585","0","3","male",28,0,0,8.7125,"N","C","21-30","8-15","Mr.",1,"Single"
"586","1","1","female",18,0,2,79.65,"E","S","11-20","31-99","Miss.",3,"SmallFam"
"587","0","2","male",47,0,0,15,"N","S","41-50","8-15","Mr.",1,"Single"
"588","1","1","male",60,1,1,79.2,"B","C","51-60","31-99","Mr.",3,"SmallFam"
"589","0","3","male",22,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"590","0","3","male",28,0,0,8.05,"N","S","21-30","8-15","Mr.",1,"Single"
"591","0","3","male",35,0,0,7.125,"N","S","31-40","0-8","Mr.",1,"Single"
"592","1","1","female",52,1,0,78.2667,"D","C","51-60","31-99","Mrs.",2,"SmallFam"
"593","0","3","male",47,0,0,7.25,"N","S","41-50","0-8","Mr.",1,"Single"
"594","0","3","female",27,0,2,7.75,"N","Q","21-30","0-8","Miss.",3,"SmallFam"
"595","0","2","male",37,1,0,26,"N","S","31-40","15-31","Mr.",2,"SmallFam"
"596","0","3","male",36,1,1,24.15,"N","S","31-40","15-31","Mr.",3,"SmallFam"
"597","1","2","female",27,0,0,33,"N","S","21-30","31-99","Miss.",1,"Single"
"598","0","3","male",49,0,0,14,"N","S","41-50","8-15","Mr.",1,"Single"
"599","0","3","male",28,0,0,7.225,"N","C","21-30","0-8","Mr.",1,"Single"
"600","1","1","male",49,1,0,56.9292,"A","C","41-50","31-99","Otros.",2,"SmallFam"
"601","1","2","female",24,2,1,27,"N","S","21-30","15-31","Mrs.",4,"MediumFam"
"602","0","3","male",28,0,0,7.8958,"N","S","21-30","0-8","Mr.",1,"Single"
"603","0","1","male",28,0,0,42.4,"N","S","21-30","31-99","Mr.",1,"Single"
"604","0","3","male",44,0,0,8.05,"N","S","41-50","8-15","Mr.",1,"Single"
"605","1","1","male",35,0,0,26.55,"N","C","31-40","15-31","Mr.",1,"Single"
"606","0","3","male",36,1,0,15.55,"N","S","31-40","15-31","Mr.",2,"SmallFam"
"607","0","3","male",30,0,0,7.8958,"N","S","21-30","0-8","Mr.",1,"Single"
"608","1","1","male",27,0,0,30.5,"N","S","21-30","15-31","Mr.",1,"Single"
"609","1","2","female",22,1,2,41.5792,"N","C","21-30","31-99","Mrs.",4,"MediumFam"
"610","1","1","female",40,0,0,153.4625,"C","S","31-40","99-200","Miss.",1,"Single"
"611","0","3","female",39,1,5,31.275,"N","S","31-40","31-99","Mrs.",7,"LargeFam"
"612","0","3","male",28,0,0,7.05,"N","S","21-30","0-8","Mr.",1,"Single"
"613","1","3","female",27,1,0,15.5,"N","Q","21-30","15-31","Miss.",2,"SmallFam"
"614","0","3","male",28,0,0,7.75,"N","Q","21-30","0-8","Mr.",1,"Single"
"615","0","3","male",35,0,0,8.05,"N","S","31-40","8-15","Mr.",1,"Single"
"616","1","2","female",24,1,2,65,"N","S","21-30","31-99","Miss.",4,"MediumFam"
"617","0","3","male",34,1,1,14.4,"N","S","31-40","8-15","Mr.",3,"SmallFam"
"618","0","3","female",26,1,0,16.1,"N","S","21-30","15-31","Mrs.",2,"SmallFam"
"619","1","2","female",4,2,1,39,"F","S","0-10","31-99","Miss.",4,"MediumFam"
"620","0","2","male",26,0,0,10.5,"N","S","21-30","8-15","Mr.",1,"Single"
"621","0","3","male",27,1,0,14.4542,"N","C","21-30","8-15","Mr.",2,"SmallFam"
"622","1","1","male",42,1,0,52.5542,"D","S","41-50","31-99","Mr.",2,"SmallFam"
"623","1","3","male",20,1,1,15.7417,"N","C","11-20","15-31","Mr.",3,"SmallFam"
"624","0","3","male",21,0,0,7.8542,"N","S","21-30","0-8","Mr.",1,"Single"
"625","0","3","male",21,0,0,16.1,"N","S","21-30","15-31","Mr.",1,"Single"
"626","0","1","male",61,0,0,32.3208,"D","S","61-70","31-99","Mr.",1,"Single"
"627","0","2","male",57,0,0,12.35,"N","Q","51-60","8-15","Otros.",1,"Single"
"628","1","1","female",21,0,0,77.9583,"D","S","21-30","31-99","Miss.",1,"Single"
"629","0","3","male",26,0,0,7.8958,"N","S","21-30","0-8","Mr.",1,"Single"
"630","0","3","male",28,0,0,7.7333,"N","Q","21-30","0-8","Mr.",1,"Single"
"631","1","1","male",80,0,0,30,"A","S","71-80","15-31","Mr.",1,"Single"
"632","0","3","male",51,0,0,7.0542,"N","S","51-60","0-8","Mr.",1,"Single"
"633","1","1","male",32,0,0,30.5,"B","C","31-40","15-31","Otros.",1,"Single"
"634","0","1","male",28,0,0,72,"N","S","21-30","31-99","Mr.",1,"Single"
"635","0","3","female",9,3,2,27.9,"N","S","0-10","15-31","Miss.",6,"LargeFam"
"636","1","2","female",28,0,0,13,"N","S","21-30","8-15","Miss.",1,"Single"
"637","0","3","male",32,0,0,7.925,"N","S","31-40","0-8","Mr.",1,"Single"
"638","0","2","male",31,1,1,26.25,"N","S","31-40","15-31","Mr.",3,"SmallFam"
"639","0","3","female",41,0,5,39.6875,"N","S","41-50","31-99","Mrs.",6,"LargeFam"
"640","0","3","male",28,1,0,16.1,"N","S","21-30","15-31","Mr.",2,"SmallFam"
"641","0","3","male",20,0,0,7.8542,"N","S","11-20","0-8","Mr.",1,"Single"
"642","1","1","female",24,0,0,69.3,"B","C","21-30","31-99","Otros.",1,"Single"
"643","0","3","female",2,3,2,27.9,"N","S","0-10","15-31","Miss.",6,"LargeFam"
"644","1","3","male",28,0,0,56.4958,"N","S","21-30","31-99","Mr.",1,"Single"
"645","1","3","female",0.75,2,1,19.2583,"N","C","0-10","15-31","Miss.",4,"MediumFam"
"646","1","1","male",48,1,0,76.7292,"D","C","41-50","31-99","Mr.",2,"SmallFam"
"647","0","3","male",19,0,0,7.8958,"N","S","11-20","0-8","Mr.",1,"Single"
"648","1","1","male",56,0,0,35.5,"A","C","51-60","31-99","Otros.",1,"Single"
"649","0","3","male",28,0,0,7.55,"N","S","21-30","0-8","Mr.",1,"Single"
"650","1","3","female",23,0,0,7.55,"N","S","21-30","0-8","Miss.",1,"Single"
"651","0","3","male",28,0,0,7.8958,"N","S","21-30","0-8","Mr.",1,"Single"
"652","1","2","female",18,0,1,23,"N","S","11-20","15-31","Miss.",2,"SmallFam"
"653","0","3","male",21,0,0,8.4333,"N","S","21-30","8-15","Mr.",1,"Single"
"654","1","3","female",27,0,0,7.8292,"N","Q","21-30","0-8","Miss.",1,"Single"
"655","0","3","female",18,0,0,6.75,"N","Q","11-20","0-8","Miss.",1,"Single"
"656","0","2","male",24,2,0,73.5,"N","S","21-30","31-99","Mr.",3,"SmallFam"
"657","0","3","male",28,0,0,7.8958,"N","S","21-30","0-8","Mr.",1,"Single"
"658","0","3","female",32,1,1,15.5,"N","Q","31-40","15-31","Mrs.",3,"SmallFam"
"659","0","2","male",23,0,0,13,"N","S","21-30","8-15","Mr.",1,"Single"
"660","0","1","male",58,0,2,113.275,"D","C","51-60","99-200","Mr.",3,"SmallFam"
"661","1","1","male",50,2,0,133.65,"N","S","41-50","99-200","Otros.",3,"SmallFam"
"662","0","3","male",40,0,0,7.225,"N","C","31-40","0-8","Mr.",1,"Single"
"663","0","1","male",47,0,0,25.5875,"E","S","41-50","15-31","Mr.",1,"Single"
"664","0","3","male",36,0,0,7.4958,"N","S","31-40","0-8","Mr.",1,"Single"
"665","1","3","male",20,1,0,7.925,"N","S","11-20","0-8","Mr.",2,"SmallFam"
"666","0","2","male",32,2,0,73.5,"N","S","31-40","31-99","Mr.",3,"SmallFam"
